android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void setViewResource(int) -> setViewResource
    void setDropDownViewResource(int) -> setDropDownViewResource
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.ScrollerCompat:
    android.widget.Scroller mScroller -> mScroller
    android.support.v4.widget.ScrollerCompat from(android.content.Context) -> from
    boolean isFinished() -> isFinished
    int getDuration() -> getDuration
    int getCurrX() -> getCurrX
    int getCurrY() -> getCurrY
    float getCurrVelocity() -> getCurrVelocity
    boolean computeScrollOffset() -> computeScrollOffset
    void startScroll(int,int,int,int) -> startScroll
    void startScroll(int,int,int,int,int) -> startScroll
    void fling(int,int,int,int,int,int,int,int) -> fling
    void abortAnimation() -> abortAnimation
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs:
    float getCurrVelocity() -> getCurrVelocity
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.ScrollerCompatIcs:
    float getCurrVelocity(android.widget.Scroller) -> getCurrVelocity
android.support.v4.widget.SearchViewCompat -> android.support.v4.widget.SearchViewCompat:
    android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl IMPL -> IMPL
    android.view.View newSearchView(android.content.Context) -> newSearchView
    void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> setOnQueryTextListener
    android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl access$000() -> access$000
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat -> android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat:
    java.lang.Object mListener -> mListener
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1 -> android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1:
    android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat val$listener -> val$listener
    android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl this$0 -> this$0
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb -> android.support.v4.widget.SearchViewCompatHoneycomb:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
android.support.v4.widget.SearchViewCompatHoneycomb$1 -> android.support.v4.widget.SearchViewCompatHoneycomb$1:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge val$listener -> val$listener
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge -> android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.SimpleCursorAdapter:
    int[] mFrom -> mFrom
    int[] mTo -> mTo
    int mStringConversionColumn -> mStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> mCursorToStringConverter
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> mViewBinder
    java.lang.String[] mOriginalFrom -> mOriginalFrom
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    int getStringConversionColumn() -> getStringConversionColumn
    void setStringConversionColumn(int) -> setStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    void findColumns(java.lang.String[]) -> findColumns
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.baidu.a.a.a.a -> com.baidu.a.a.a.a:
    java.lang.String a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,android.os.Bundle) -> a
com.baidu.a.a.a.a$a -> com.baidu.a.a.a.a$a:
    com.baidu.a.a.a.a a(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.baidu.a.a.a.a$a$a -> com.baidu.a.a.a.a$a$a:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,android.os.Bundle) -> a
com.baidu.a.a.a.b -> com.baidu.a.a.a.b:
    void a(com.baidu.a.a.a.c) -> a
com.baidu.a.a.a.b$a -> com.baidu.a.a.a.b$a:
    com.baidu.a.a.a.b a(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.baidu.a.a.a.b$a$a -> com.baidu.a.a.a.b$a$a:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void a(com.baidu.a.a.a.c) -> a
com.baidu.a.a.a.c -> com.baidu.a.a.a.c:
    void a(android.os.IBinder) -> a
com.baidu.a.a.a.c$a -> com.baidu.a.a.a.c$a:
    com.baidu.a.a.a.c b(android.os.IBinder) -> b
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.baidu.a.a.a.c$a$a -> com.baidu.a.a.a.c$a$a:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void a(android.os.IBinder) -> a
com.baidu.android.bbalbs.common.a.a -> com.baidu.android.bbalbs.common.a.a:
    byte[] a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(java.lang.String,java.lang.String,byte[]) -> b
com.baidu.android.bbalbs.common.a.b -> com.baidu.android.bbalbs.common.a.b:
    byte[] a -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.baidu.android.bbalbs.common.a.c -> com.baidu.android.bbalbs.common.a.c:
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.android.bbalbs.common.util.CommonParam -> com.baidu.android.bbalbs.common.util.CommonParam:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.baidu.android.bbalbs.common.util.a -> com.baidu.android.bbalbs.common.util.a:
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
com.baidu.android.bbalbs.common.util.a$a -> com.baidu.android.bbalbs.common.util.a$a:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    com.baidu.android.bbalbs.common.util.a$a a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
com.baidu.lbsapi.BMapManager -> com.baidu.lbsapi.BMapManager:
    boolean a -> a
    android.content.Context b -> b
    boolean init(com.baidu.lbsapi.MKGeneralListener) -> init
    boolean isIllegalPanoSDKUser() -> isIllegalPanoSDKUser
    boolean a(boolean) -> a
com.baidu.lbsapi.BMapManager$1 -> com.baidu.lbsapi.BMapManager$1:
    com.baidu.lbsapi.MKGeneralListener a -> a
    com.baidu.lbsapi.BMapManager b -> b
    void onAuthResult(int,java.lang.String) -> onAuthResult
com.baidu.lbsapi.MKGeneralListener -> com.baidu.lbsapi.MKGeneralListener:
    void onGetPermissionState(int) -> onGetPermissionState
com.baidu.lbsapi.auth.ErrorMessage -> com.baidu.lbsapi.auth.ErrorMessage:
    java.lang.String a(java.lang.String) -> a
com.baidu.lbsapi.auth.LBSAuthManager -> com.baidu.lbsapi.auth.LBSAuthManager:
    boolean debug -> debug
    int CODE_UNAUTHENTICATE -> CODE_UNAUTHENTICATE
    int CODE_AUTHENTICATING -> CODE_AUTHENTICATING
    int CODE_AUTHENTICATE_SUCC -> CODE_AUTHENTICATE_SUCC
    int CODE_INNER_ERROR -> CODE_INNER_ERROR
    java.lang.String VERSION -> VERSION
    java.lang.String API_KEY -> API_KEY
    java.lang.String CACHE_FILE_NAME -> CACHE_FILE_NAME
    java.lang.String CACHE_KEY -> CACHE_KEY
    java.lang.String AUTH_URL -> AUTH_URL
    android.content.Context mContext -> mContext
    com.baidu.lbsapi.auth.c mHttpAsyncTask -> mHttpAsyncTask
    com.baidu.lbsapi.auth.d mHttpSyncTask -> mHttpSyncTask
    com.baidu.lbsapi.auth.e mThreadLooper -> mThreadLooper
    int mAuthCounter -> mAuthCounter
    int AUTH_TIMEOUT -> AUTH_TIMEOUT
    java.util.Hashtable listenerTable -> listenerTable
    com.baidu.lbsapi.auth.LBSAuthManager instance -> instance
    android.os.Handler mHandler -> mHandler
    void createAuthThread() -> createAuthThread
    com.baidu.lbsapi.auth.LBSAuthManager getInstance(android.content.Context) -> getInstance
    java.lang.String getPublicKey(android.content.Context) -> getPublicKey
    java.lang.String getPublicKey(android.content.Context,java.lang.String) -> getPublicKey
    void callbackToMainThread(java.lang.String,java.lang.String) -> callbackToMainThread
    int parseAuthMessage(java.lang.String) -> parseAuthMessage
    int authenticate(com.baidu.lbsapi.auth.LBSAuthManagerListener) -> authenticate
    int authenticate(boolean,java.util.Hashtable,com.baidu.lbsapi.auth.LBSAuthManagerListener) -> authenticate
    int authenticate(boolean,java.lang.String,java.util.Hashtable,com.baidu.lbsapi.auth.LBSAuthManagerListener) -> authenticate
    boolean checkAkChanged(java.lang.String) -> checkAkChanged
    void sendAuthRequest(boolean,java.lang.String,java.util.Hashtable,java.lang.String) -> sendAuthRequest
    void sendAuthRequests(boolean,java.lang.String,java.util.Hashtable,java.lang.String[],java.lang.String) -> sendAuthRequests
    java.lang.String getAuthString() -> getAuthString
    void saveAuthString(java.lang.String) -> saveAuthString
    java.lang.String getCurProcessName(android.content.Context) -> getCurProcessName
    java.util.Hashtable access$0() -> access$0
    boolean access$1(com.baidu.lbsapi.auth.LBSAuthManager,java.lang.String) -> access$1
